date,hour,day,pm25
2018-08-10,00,10,7.1
2018-08-10,01,10,4.5
2018-08-10,02,10,10.2
2018-08-10,03,10,13.1
2018-08-10,04,10,23.5
2018-08-10,05,10,18.7
2018-08-10,06,10,15.3
2018-08-10,07,10,15.6
2018-08-10,08,10,15.3
2018-08-10,09,10,15.1
2018-08-10,10,10,14
2018-08-10,11,10,12.5
2018-08-10,12,10,11.2
2018-08-10,13,10,9.6
2018-08-10,14,10,8.3
2018-08-10,15,10,8.6
2018-08-10,16,10,7.8
2018-08-10,17,10,7.4
2018-08-10,18,10,6.7
2018-08-10,19,10,5.3
2018-08-10,20,10,4.1
2018-08-10,21,10,5
2018-08-10,22,10,5.5
2018-08-10,23,10,5.2
2018-08-11,00,11,4.1
2018-08-11,01,11,3
2018-08-11,02,11,2.5
2018-08-11,03,11,2.7
2018-08-11,04,11,2.8
2018-08-11,05,11,2.4
2018-08-11,06,11,4.2
2018-08-11,07,11,6.1
2018-08-11,08,11,6
2018-08-11,09,11,5
2018-08-11,10,11,4
2018-08-11,11,11,3.5
2018-08-11,12,11,3.7
2018-08-11,13,11,3.8
2018-08-11,14,11,3.4
2018-08-11,15,11,4.2
2018-08-11,16,11,5.1
2018-08-11,17,11,4
2018-08-11,18,11,4.5
2018-08-11,19,11,5.7
2018-08-11,20,11,5.3
2018-08-11,21,11,5.1
2018-08-11,22,11,7
2018-08-11,23,11,6.5
2018-08-12,00,12,5.2
2018-08-12,01,12,4.1
2018-08-12,02,12,5.5
2018-08-12,03,12,6.2
2018-08-12,04,12,7.6
2018-08-12,05,12,7.3
2018-08-12,06,12,6.6
2018-08-12,07,12,6.8
2018-08-12,08,12,6.4
2018-08-12,09,12,10.7
2018-08-12,10,12,13.8
2018-08-12,11,12,12.4
2018-08-12,12,12,11.2
2018-08-12,13,12,11.1
2018-08-12,14,12,9.5
2018-08-12,15,12,7.7
2018-08-12,16,12,5.8
2018-08-12,17,12,5.9
2018-08-12,18,12,6.4
2018-08-12,19,12,7.2
2018-08-12,20,12,7.1
2018-08-12,21,12,6.5
2018-08-12,22,12,6.2
2018-08-12,23,12,5.1
2018-08-13,00,13,4
2018-08-13,01,13,3.5
2018-08-13,02,13,3.2
2018-08-13,03,13,2.6
2018-08-13,04,13,2.8
2018-08-13,05,13,5.9
2018-08-13,06,13,5.9
2018-08-13,07,13,6.4
2018-08-13,08,13,6.7
2018-08-13,09,13,8.3
2018-08-13,10,13,10.6
2018-08-13,11,13,12.8
2018-08-13,12,13,14.9
2018-08-13,13,13,16.9
2018-08-13,14,13,20.9
2018-08-13,15,13,24.4
2018-08-13,16,13,25.7
2018-08-13,17,13,28.8
2018-08-13,18,13,29.9
2018-08-13,19,13,31.9
2018-08-13,20,13,32.4
2018-08-13,21,13,35.7
2018-08-13,22,13,35.3
2018-08-13,23,13,35.1
2018-08-14,00,14,39.5
2018-08-14,01,14,38.1
2018-08-14,02,14,37.1
2018-08-14,03,14,37.8
2018-08-14,04,14,39.5
2018-08-14,05,14,40.3
2018-08-14,06,14,42.3
2018-08-14,07,14,43.5
2018-08-14,08,14,41.7
2018-08-14,09,14,44.8
2018-08-14,10,14,49.9
2018-08-14,11,14,55.3
2018-08-14,12,14,62.4
2018-08-14,13,14,64.6
2018-08-14,14,14,66.9
2018-08-14,15,14,65.5
2018-08-14,16,14,65.7
2018-08-14,17,14,68.7
2018-08-14,18,14,72.9
2018-08-14,19,14,76.9
2018-08-14,20,14,76.1
2018-08-14,21,14,74.4
2018-08-14,22,14,72.7
2018-08-14,23,14,71.3
2018-08-15,00,15,69.9
2018-08-15,01,15,64.3
2018-08-15,02,15,61.3
2018-08-15,03,15,59.9
2018-08-15,04,15,59.9
2018-08-15,05,15,61.5
2018-08-15,06,15,63.2
2018-08-15,07,15,66
2018-08-15,08,15,66
2018-08-15,09,15,68.1
2018-08-15,10,15,69.1
2018-08-15,11,15,69.4
2018-08-15,12,15,68.2
2018-08-15,13,15,67.5
2018-08-15,14,15,67
2018-08-15,15,15,61.7
2018-08-15,16,15,58.4
2018-08-15,17,15,52.7
2018-08-15,18,15,50.1
2018-08-15,19,15,45.3
2018-08-15,20,15,40.2
2018-08-15,21,15,37.1
2018-08-15,22,15,37
2018-08-15,23,15,38.5
2018-08-16,00,16,38.7
2018-08-16,01,16,35.3
2018-08-16,02,16,36.9
2018-08-16,03,16,27.8
2018-08-16,04,16,23.4
2018-08-16,05,16,22.2
2018-08-16,06,16,21.5
2018-08-16,07,16,19.2
2018-08-16,08,16,17.1
2018-08-16,09,16,16.5
2018-08-16,10,16,17.7
2018-08-16,11,16,19.8
2018-08-16,12,16,21.4
2018-08-16,13,16,23.2
2018-08-16,14,16,23.5
2018-08-16,15,16,19.4
2018-08-16,16,16,18.3
2018-08-16,17,16,17.7
2018-08-16,18,16,19.1
2018-08-16,19,16,21.7
2018-08-16,20,16,24.4
2018-08-16,21,16,23.7
2018-08-16,22,16,21.4
2018-08-16,23,16,18.3
2018-08-17,00,17,17.2
2018-08-17,01,17,14.5
2018-08-17,02,17,13.2
2018-08-17,03,17,12.1
2018-08-17,04,17,11.5
2018-08-17,05,17,11.2
2018-08-17,06,17,10.6
2018-08-17,07,17,12.8
2018-08-17,08,17,14.9
2018-08-17,09,17,13.9
2018-08-17,10,17,14.3
2018-08-17,11,17,13.7
2018-08-17,12,17,12.6
2018-08-17,13,17,13.6
2018-08-17,14,17,14.5
2018-08-17,15,17,14.3
2018-08-17,16,17,15.4
2018-08-17,17,17,16
2018-08-17,18,17,17.3
2018-08-17,19,17,18.6
2018-08-17,20,17,21.9
2018-08-17,21,17,27.4
2018-08-17,22,17,25.2
2018-08-17,23,17,22.1
2018-08-18,00,18,19.5
2018-08-18,01,18,20.2
2018-08-18,02,18,18.6
2018-08-18,03,18,20.3
2018-08-18,04,18,19.1
2018-08-18,05,18,17.5
2018-08-18,06,18,17.7
2018-08-18,07,18,20.8
2018-08-18,08,18,20.4
2018-08-18,09,18,19.7
2018-08-18,10,18,21.6
2018-08-18,11,18,23.3
2018-08-18,12,18,26.7
2018-08-18,13,18,25.9
2018-08-18,14,18,26.4
2018-08-18,15,18,24.8
2018-08-18,16,18,19.8
2018-08-18,17,18,17.9
2018-08-18,18,18,25.9
2018-08-18,19,18,30.4
2018-08-18,20,18,29.7
2018-08-18,21,18,29.3
2018-08-18,22,18,26.1
2018-08-18,23,18,24.5
2018-08-19,00,19,23.7
2018-08-19,01,19,22.3
2018-08-19,02,19,19.6
2018-08-19,03,19,16.3
2018-08-19,04,19,17.6
2018-08-19,05,19,18.8
2018-08-19,06,19,20.4
2018-08-19,07,19,19.2
2018-08-19,08,19,19.1
2018-08-19,09,19,19.5
2018-08-19,10,19,17.5
2018-08-19,11,19,15.9
2018-08-19,12,19,17.7
2018-08-19,13,19,20
2018-08-19,14,19,29.7
2018-08-19,15,19,39.3
2018-08-19,16,19,53.1
2018-08-19,17,19,72.1
2018-08-19,18,19,88
2018-08-19,19,19,82
2018-08-19,20,19,66.5
2018-08-19,21,19,52.7
2018-08-19,22,19,49.3
2018-08-19,23,19,37.6
2018-08-20,00,20,31.3
2018-08-20,01,20,29.6
2018-08-20,02,20,29.3
2018-08-20,03,20,27.6
2018-08-20,04,20,26.8
2018-08-20,05,20,31.9
2018-08-20,06,20,26.4
2018-08-20,07,20,26.2
2018-08-20,08,20,25.1
2018-08-20,09,20,28
2018-08-20,10,20,33
2018-08-20,11,20,41.7
2018-08-20,12,20,66.3
2018-08-20,13,20,81.7
2018-08-20,14,20,88.3
2018-08-20,15,20,92.1
2018-08-20,16,20,94.1
2018-08-20,17,20,93
2018-08-20,18,20,95.5
2018-08-20,19,20,93.2
2018-08-20,20,20,94.6
2018-08-20,21,20,93.3
2018-08-20,22,20,97.1
2018-08-20,23,20,98.5
2018-08-21,00,21,100.2
2018-08-21,01,21,100.6
2018-08-21,02,21,101.7
2018-08-21,03,21,100.9
2018-08-21,04,21,105.3
2018-08-21,05,21,111.4
2018-08-21,06,21,111.9
2018-08-21,07,21,114.6
2018-08-21,08,21,114.8
2018-08-21,09,21,112.2
2018-08-21,10,21,113
2018-08-21,11,21,112.3
2018-08-21,12,21,103.9
2018-08-21,13,21,93
2018-08-21,14,21,89.9
2018-08-21,15,21,86.2
2018-08-21,16,21,87.2
2018-08-21,17,21,88.6
2018-08-21,18,21,90.2
2018-08-21,19,21,92
2018-08-21,20,21,94.8
2018-08-21,21,21,98.7
2018-08-21,22,21,102.5
2018-08-21,23,21,102.9
2018-08-22,00,22,103
2018-08-22,01,22,103.2
2018-08-22,02,22,104.4
2018-08-22,03,22,103.8
2018-08-22,04,22,105.2
2018-08-22,05,22,106.9
2018-08-22,06,22,107.8
2018-08-22,07,22,108
2018-08-22,08,22,108.1
2018-08-22,09,22,109.6
2018-08-22,10,22,110.5
2018-08-22,11,22,110.4
2018-08-22,12,22,107.1
2018-08-22,13,22,102.3
2018-08-22,14,22,94.4
2018-08-22,15,22,86.9
2018-08-22,16,22,86.8
2018-08-22,17,22,86.5
2018-08-22,18,22,86.6
2018-08-22,19,22,88.8
2018-08-22,20,22,91.6
2018-08-22,21,22,82.2
2018-08-22,22,22,81.4
2018-08-22,23,22,78.8
2018-08-23,00,23,79.1
2018-08-23,01,23,83.6
2018-08-23,02,23,87.6
2018-08-23,03,23,84.7
2018-08-23,04,23,78.7
2018-08-23,05,23,60.1
2018-08-23,06,23,42
2018-08-23,07,23,26
2018-08-23,08,23,17
2018-08-23,09,23,11.4
2018-08-23,10,23,9.2
2018-08-23,11,23,9.1
2018-08-23,12,23,8
2018-08-23,13,23,8
2018-08-23,14,23,7.4
2018-08-23,15,23,11.2
2018-08-23,16,23,13.1
2018-08-23,17,23,12.5
2018-08-23,18,23,12.2
2018-08-23,19,23,12.6
2018-08-23,20,23,21.3
2018-08-23,21,23,34.1
2018-08-23,22,23,43.5
2018-08-23,23,23,38.7
2018-08-24,00,24,30.4
2018-08-24,01,24,25.7
2018-08-24,02,24,23.8
2018-08-24,03,24,20.4
2018-08-24,04,24,19.2
2018-08-24,05,24,18.6
2018-08-24,06,24,17.8
2018-08-24,07,24,16.4
2018-08-24,08,24,17.6
2018-08-24,09,24,20.3
2018-08-24,10,24,25.6
2018-08-24,11,24,29.3
2018-08-24,12,24,31.1
2018-08-24,13,24,34
2018-08-24,14,24,37
2018-08-24,15,24,36.5
2018-08-24,16,24,36.7
2018-08-24,17,24,45.3
2018-08-24,18,24,52.1
2018-08-24,19,24,68.6
2018-08-24,20,24,90.3
2018-08-24,21,24,83.1
2018-08-24,22,24,69
2018-08-24,23,24,59.5
2018-08-25,00,25,49.2
2018-08-25,01,25,47.6
2018-08-25,02,25,51.8
2018-08-25,03,25,50.9
2018-08-25,04,25,47.9
2018-08-25,05,25,44.4
2018-08-25,06,25,42.7
2018-08-25,07,25,40.3
2018-08-25,08,25,41.6
2018-08-25,09,25,42.6
2018-08-25,10,25,41.4
2018-08-25,11,25,41.2
2018-08-25,12,25,40.8
2018-08-25,13,25,40.5
2018-08-25,14,25,38.8
2018-08-25,15,25,36.8
2018-08-25,16,25,35.2
2018-08-25,17,25,34.2
2018-08-25,18,25,36.1
2018-08-25,19,25,36
2018-08-25,20,25,37.4
2018-08-25,21,25,40.3
2018-08-25,22,25,41.5
2018-08-25,23,25,44
2018-08-26,00,26,42.9
2018-08-26,01,26,42.6
2018-08-26,02,26,44.2
2018-08-26,03,26,44.1
2018-08-26,04,26,44.7
2018-08-26,05,26,43.8
2018-08-26,06,26,42.9
2018-08-26,07,26,39
2018-08-26,08,26,28.4
2018-08-26,09,26,18.7
2018-08-26,10,26,12.8
2018-08-26,11,26,7.9
2018-08-26,12,26,5.9
2018-08-26,13,26,5.9
2018-08-26,14,26,7.9
2018-08-26,15,26,11.4
2018-08-26,16,26,9.7
2018-08-26,17,26,7.8
2018-08-26,18,26,5.9
2018-08-26,19,26,5.4
2018-08-26,20,26,5.7
2018-08-26,21,26,5.8
2018-08-26,22,26,5.9
2018-08-26,23,26,5.4
2018-08-27,00,27,4.2
2018-08-27,01,27,7.1
2018-08-27,02,27,8
2018-08-27,03,27,7.5
2018-08-27,04,27,7.7
2018-08-27,05,27,8.3
2018-08-27,06,27,11.1
2018-08-27,07,27,12
2018-08-27,08,27,11.5
2018-08-27,09,27,14.2
2018-08-27,10,27,13.6
2018-08-27,11,27,14.8
2018-08-27,12,27,10.9
2018-08-27,13,27,10.4
2018-08-27,14,27,11.7
2018-08-27,15,27,13.8
2018-08-27,16,27,12.9
2018-08-27,17,27,11.9
2018-08-27,18,27,10.4
2018-08-27,19,27,9.7
2018-08-27,20,27,12.3
2018-08-27,21,27,12.6
2018-08-27,22,27,14.3
2018-08-27,23,27,11.6
2018-08-28,00,28,11.9
2018-08-28,01,28,11.5
2018-08-28,02,28,11.2
2018-08-28,03,28,11.1
2018-08-28,04,28,10.6
2018-08-28,05,28,9.2
2018-08-28,06,28,11.6
2018-08-28,07,28,13.8
2018-08-28,08,28,12.9
2018-08-28,09,28,12.4
2018-08-28,10,28,20.2
2018-08-28,11,28,22.6
2018-08-28,12,28,22.3
2018-08-28,13,28,21.6
2018-08-28,14,28,17.3
2018-08-28,15,28,14.1
2018-08-28,16,28,14.5
2018-08-28,17,28,13.7
2018-08-28,18,28,16.3
2018-08-28,19,28,18.6
2018-08-28,20,28,15.8
2018-08-28,21,28,14.4
2018-08-28,22,28,17.7
2018-08-28,23,28,15.8
2018-08-29,00,29,16.4
2018-08-29,01,29,16.2
2018-08-29,02,29,18.4
2018-08-29,03,29,17.2
2018-08-29,04,29,16.4
2018-08-29,05,29,16.6
2018-08-29,06,29,15.6
2018-08-29,07,29,17.2
2018-08-29,08,29,16.8
2018-08-29,09,29,17.5
2018-08-29,10,29,19.2
2018-08-29,11,29,23.2
2018-08-29,12,29,18.8
2018-08-29,13,29,16.9
2018-08-29,14,29,16
2018-08-29,15,29,12.4
2018-08-29,16,29,9.7
2018-08-29,17,29,10.3
2018-08-29,18,29,9.6
2018-08-29,19,29,8.3
2018-08-29,20,29,6.6
2018-08-29,21,29,5.8
2018-08-29,22,29,4.4
2018-08-29,23,29,3.2
2018-08-30,00,30,2.6
2018-08-30,01,30,1.2
2018-08-30,02,30,0.6
2018-08-30,03,30,0.3
2018-08-30,04,30,2.1
2018-08-30,05,30,3.5
2018-08-30,06,30,6.2
2018-08-30,07,30,7.1
2018-08-30,08,30,7
2018-08-30,09,30,6.5
2018-08-30,10,30,7.7
2018-08-30,11,30,8.3
2018-08-30,12,30,10.1
2018-08-30,13,30,8.5
2018-08-30,14,30,7.2
2018-08-30,15,30,6.1
2018-08-30,16,30,7
2018-08-30,17,30,7.5
2018-08-30,18,30,6.2
2018-08-30,19,30,4.1
2018-08-30,20,30,3.5
2018-08-30,21,30,3.7
2018-08-30,22,30,2.8
2018-08-30,23,30,3.4
